# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] Default_wrapper.1
# In file /home/xzh/Code/Python/arcface_mindspore/ArcModel.py:18/    def construct(self,data):/
funcgraph fg_1(
        %para1 : Tensor(F32)[2, 3, 128, 128]    # data
        , %para2 : Ref[Tensor(F16)][13938, 512]    # mp_weight
        , %para3 : Ref[Tensor(F32)][64, 3, 7, 7]    # resnet.conv1.weight
        , %para4 : Ref[Tensor(F32)][512]    # resnet.end_point.bias
        , %para5 : Ref[Tensor(F32)][512, 2048]    # resnet.end_point.weight
        , %para6 : Ref[Tensor(F32)][64]    # resnet.bn1.gamma
        , %para7 : Ref[Tensor(F32)][64]    # resnet.bn1.beta
        , %para8 : Ref[Tensor(F32)][64]    # resnet.bn1.moving_mean
        , %para9 : Ref[Tensor(F32)][64]    # resnet.bn1.moving_variance
        , %para10 : Ref[Tensor(F32)][512, 512, 3, 3]    # resnet.layer4.0.conv2.weight
        , %para11 : Ref[Tensor(F32)][512, 512, 3, 3]    # resnet.layer4.1.conv2.weight
        , %para12 : Ref[Tensor(F32)][512, 512, 3, 3]    # resnet.layer4.2.conv2.weight
        , %para13 : Ref[Tensor(F32)][2048, 512, 1, 1]    # resnet.layer4.0.conv3.weight
        , %para14 : Ref[Tensor(F32)][512, 1024, 1, 1]    # resnet.layer4.0.conv1.weight
        , %para15 : Ref[Tensor(F32)][2048, 512, 1, 1]    # resnet.layer4.1.conv3.weight
        , %para16 : Ref[Tensor(F32)][512, 2048, 1, 1]    # resnet.layer4.1.conv1.weight
        , %para17 : Ref[Tensor(F32)][2048, 512, 1, 1]    # resnet.layer4.2.conv3.weight
        , %para18 : Ref[Tensor(F32)][512, 2048, 1, 1]    # resnet.layer4.2.conv1.weight
        , %para19 : Ref[Tensor(F32)][256, 256, 3, 3]    # resnet.layer3.0.conv2.weight
        , %para20 : Ref[Tensor(F32)][256, 256, 3, 3]    # resnet.layer3.1.conv2.weight
        , %para21 : Ref[Tensor(F32)][256, 256, 3, 3]    # resnet.layer3.2.conv2.weight
        , %para22 : Ref[Tensor(F32)][256, 256, 3, 3]    # resnet.layer3.3.conv2.weight
        , %para23 : Ref[Tensor(F32)][256, 256, 3, 3]    # resnet.layer3.4.conv2.weight
        , %para24 : Ref[Tensor(F32)][256, 256, 3, 3]    # resnet.layer3.5.conv2.weight
